### # LAMMPS data file written by PSP ###
552 atoms
4 atom types
0.0 20.688360370515866 xlo xhi
0.0 20.688360370515866 ylo yhi
0.0 20.688360370515866 zlo zhi

Masses

1 12.011
2 35.453
3 18.998
4 1.008

Atoms

  1 1 0 11.129  1.498 17.099
  2 1 0  8.287  1.515  2.924
  3 1 0  9.033  2.509  3.828
  4 1 0 10.390  1.983  4.356
  5 1 0 11.038  2.957  5.351
  6 1 0 11.540  4.265  4.712
  7 1 0 11.937  5.261  5.812
  8 1 0 12.523  6.586  5.291
  9 1 0 12.859 10.640  1.580
 10 1 0 13.237 10.755  3.076
 11 1 0 12.230 10.313  4.146
 12 1 0 11.750  8.853  4.028
 13 1 0 10.722  8.584  5.143
 14 1 0 10.036  7.217  5.127
 15 1 0  9.260  6.917  3.831
 16 1 0  8.421  4.558  3.073
 17 1 0  8.306  5.734  4.028
 18 1 0  8.942  4.433  4.507
 19 1 0  9.414  3.443  3.449
 20 1 0 10.783  3.586  2.746
 21 1 0 11.767  7.401  4.217
 22 1 0 10.273  7.208  3.982
 23 1 0  9.323  7.922  4.930
 24 1 0 10.756  8.405  4.805
 25 1 0 11.413 10.508  1.118
 26 1 0 11.868  4.484  3.357
 27 1 0 10.578 11.785  1.006
 28 1 0 17.924 16.787  1.696
 29 1 0 16.220 14.371  4.872
 30 1 0 16.336 14.111  3.367
 31 1 0  5.574 14.305  9.647
 32 1 0  2.762 14.124  1.498
 33 1 0  4.198 14.663  1.339
 34 1 0  5.010 14.638  2.637
 35 1 0  6.448 15.118  2.379
 36 1 0  7.284 15.142  3.661
 37 1 0  6.918 16.278  4.638
 38 1 0  7.194 15.050  6.776
 39 1 0  7.717 16.220  5.958
 40 1 0  8.644 15.039  6.233
 41 1 0  8.282 14.306  7.504
 42 1 0  8.040 12.779  7.526
 43 1 0  7.505 12.116  6.235
 44 1 0 14.754 16.149  2.779
 45 1 0 15.829 17.171  3.141
 46 1 0 16.721 17.682  1.999
 47 1 0 15.337 17.104  1.714
 48 1 0  8.552 11.980  5.114
 49 1 0  7.904 11.361  3.859
 50 1 0  8.879 11.023  2.720
 51 1 0  9.791 12.179  2.266
 52 1 0 12.096 11.873  1.057
 53 1 0 12.246  4.147  4.812
 54 1 0 13.343  5.122  5.276
 55 1 0 13.696  5.057  6.767
 56 1 0  0.941 16.811 18.064
 57 1 0  3.516 16.795 18.471
 58 1 0  2.276 17.558 18.013
 59 1 0  3.274 16.991 16.993
 60 1 0  4.146 15.824 17.448
 61 1 0  3.540 14.402 17.512
 62 1 0  2.450 14.035 16.486
 63 1 0  2.840 14.349 15.038
 64 1 0  1.736 13.887 14.074
 65 1 0  2.071 14.215 12.617
 66 1 0  1.712  7.360  9.691
 67 1 0  2.172  7.680 11.109
 68 1 0  1.562  8.901 11.801
 69 1 0  0.873  8.294 10.587
 70 1 0  1.965 15.712 12.262
 71 1 0  3.908 15.883 10.729
 72 1 0  2.396 16.021 10.812
 73 1 0  2.989 14.915  9.944
 74 1 0  2.321 10.224 11.611
 75 1 0  3.789 10.076 12.058
 76 1 0  4.601 11.380 12.092
 77 1 0  4.581 12.199 10.785
 78 1 0  5.559 13.383 10.890
 79 1 0  2.299  8.079  8.455
 80 1 0  3.642  8.812  8.572
